Study_Hours,Attendance,Previous_Grades,Final_Marks
4.370861069626263,84.90808570098726,50.18231108612408,59.92085802712166
9.556428757689245,76.80481831720601,69.8045521058097,117.1805781994666
7.587945476302646,65.47638081431639,88.01202097320245,94.64078977859138
6.387926357773329,90.68975098534743,80.27236875252586,91.05574772594935
2.4041677639819286,84.23655862769397,84.36086313237973,84.58509013445591
2.403950683025824,58.130846967244565,76.23308516908946,79.77431212154357
1.5227525095137953,95.54635922469213,78.07521104848189,82.23663993177014
8.795585311974417,91.12686214615846,86.70576083609257,117.48841122202771
,97.4899956645962,53.73174048725522,91.13681617977728
7.372653200164409,86.28597541941801,66.91837300037272,100.47532292073535
1.185260448662222,80.6707597967895,52.16651930007812,60.00543278132085
9.72918866945795,70.91215181453094,94.32174043981558,118.4864162314037
8.491983767203795,96.63642416770065,91.92326368276373,117.93348344747041
2.9110519961044856,93.30319447502042,42.16847462526783,63.31748999616486
2.636424704863906,52.26093350530947,78.80663448836287,64.49389787576042
2.650640588680904,51.3183487248626,90.88865745786163,72.68966090546024
3.7381801866358395,68.82316834390248,49.931643982003344,55.838889356374686
5.72280788469014,90.52766653909165,71.23698768039462,90.89913509140175
4.887505167779041,99.36380646574722,90.3518563673423,94.47964042653592
3.6210622617823773,57.52084455517641,41.867028822218934,50.77713250049542
6.506676052501415,79.70653576760675,78.3581146985762,96.5238690978446
2.2554447458683766,69.04454283155107,56.35419540549029,67.12769571327534
3.629301836816963,98.49571989073016,90.84179074570918,97.70770355417001
4.297256589643226,92.10594615678544,93.40820348409522,87.9696655191835
5.104629857953324,91.91643523555689,91.93465690123887,94.11726762820143
8.066583652537123,73.43465798974852,,100.1080625576315
2.7970640394252375,70.74097511688326,87.41234580441224,74.00134866670574
5.628109945722504,63.670353596535314,86.45021691942887,89.34359851730242
6.331731119758382,52.81877483254635,57.55052602837906,79.0298115578681
1.4180537144799796,93.23611881275266,85.59035107828726,73.01455748105114
6.467903667112945,90.64505045650388,42.03541990935209,81.07762095792174
2.5347171131856236,99.98588366430653,72.79484331651292,72.39664484888551
1.5854643368675156,99.83184185369527,52.650486050823666,61.19527904610192
9.539969835279999,77.77158528013138,46.63117871775033,95.94582379002725
9.690688297671034,88.44937075902553,44.232426089606506,89.13949709320774
8.275576133048151,97.23828649412141,78.29588267329768,111.89968163992802
3.741523922560336,92.48236953387058,58.69312300724364,75.70070298195128
1.8790490260574548,62.36740508715988,79.86217243408188,70.79900264556193
7.158097238609412,72.52720676550467,43.59459874394183,80.4655182649927
4.961372443656412,56.45797075757475,57.340968580683565,77.23543988576549
2.0983441136030097,97.70255136293612,69.67202108064355,75.26461903045718
5.456592191001432,80.308731722544,83.48977406614299,90.97343979921558
1.3094966900369656,61.43214027517314,57.53138766126385,54.35430687853012
9.18388361870904,83.58503422029284,74.4240257040355,110.92343135683274
3.3290198344001523,80.90641202289478,88.72877615299029,85.52571120699287
6.962700559185838,67.90813590164203,73.87247535002675,92.32513969745459
3.8053996848046987,55.67787960998145,52.812771111449855,58.62678942370908
5.680612190600297,83.57865977963998,41.34204298560959,70.83317579194353
5.920392514089517,76.01538504518966,87.85543806455115,89.32127075728158
2.6636900997297435,88.61591958678196,41.169817596771296,69.23601888900365
9.726261649881026,76.00817505559966,88.10859199763097,109.26874058794408
7.976195410250031,92.609075015927,69.09154237149666,98.74494475279705
9.455490474077703,77.59534193872427,91.64872341820929,112.78838033326446
9.053446153848839,78.04689857676931,83.9330779675516,115.122461210773
6.381099809299767,93.83268013291726,94.88637607933356,106.02374273458065
9.296868115208051,70.17414331061985,59.28914984984406,103.4198688575169
1.7964325184672756,56.70076142253204,82.19535589121199,63.72261584348264
,51.43913381566695,62.106200248508316,61.699039888934784
1.4070456001948426,87.75686278368096,66.39315911671498,62.38213112813721
3.927972976869379,81.01547756767323,74.51280047701036,91.92665403202098
4.498095607205338,85.20398840496118,88.05224128024864,86.1398031024918
3.442141285965063,60.64820807544554,94.12459080596123,84.01656780657471
8.458637582367365,56.818573779338486,82.25503776254851,103.63516333157311
4.210779940242304,50.7272332833941,62.977173019203356,69.82965168308893
3.5284105871864266,67.52937794032985,63.174635125238865,68.56174558626198
5.884264748424236,79.49588434273166,80.56702658738902,92.90449883996806
2.2683180247728636,69.61220225498661,53.13274301725663,59.010679668884165
8.219772826786357,71.87374610118646,46.0760762222267,84.96401606725863
1.6709557931179373,95.20793472468742,59.50421867024271,
,67.41277335116501,55.7981445409745,108.5854314308168
7.9502029236699165,75.69947445799053,56.29694662507946,87.8218713432473
2.7884411338075514,89.18265063705715,52.848426307745044,60.27219911613204
1.0496990541124216,69.8271391160635,42.3151254299999,46.91278947862483
8.339152856093508,81.10433501139367,40.98306641033776,99.4171446773261
7.361716094628554,93.11818543733726,94.32473143548174,107.88802898223616
7.561064512368886,97.47603118288211,63.52752235547243,107.0074771216656
7.941433120173512,57.3536740464519,61.137965593782496,95.87075468207658
1.6664018656068134,96.32938125807472,77.38060054811885,
4.226191556898454,74.6058146539769,52.00396383257853,72.35959949290098
2.0428215357261674,62.91221941494792,92.24786511726239,83.3536891773891
8.767930832880342,72.95678781191307,83.24897579285536,105.45553969946587
6.609683141448022,99.00162876427385,44.91760512717427,84.18980509959759
3.9780822236738427,74.63090469964348,62.96694266817106,70.85474929260457
1.5720251525742128,66.43758051437541,88.35150691591906,66.89336972167888
3.79884089544096,81.67004271583629,91.96026122602757,86.22896017963943
3.9266498982407234,62.00728093890965,,64.96927399843666
7.566455605042576,53.7931664054332,73.73762640658893,91.00945849143343
6.738017242196918,56.44398609553246,49.18686703506414,71.36684940188319
8.98491468318694,56.40229194788862,94.51427443753371,110.27132777802188
5.249934326457543,57.595134675614716,52.74194357608938,62.119705591998674
2.0763482134447155,,91.8502475774319,75.04367360675298
7.419203085006955,82.04373724016074,75.73056569458026,103.74206425241775
7.847065437552077,59.09400421995724,73.42552371833725,83.7076121000589
6.051494778125466,67.28336416619317,68.19786810590797,86.41170004267713
7.938704619591049,94.8394204953006,52.68683964447673,100.62711403115024
5.444160367279517,73.69808201314362,49.70904176030295,68.1365422270361
5.704595464437946,83.37788692605136,52.126741498859644,87.96257608362347
4.847869165226946,58.61599356008149,50.254104417934,69.0462911499564
1.2287721406968566,59.61445094043354,82.87714604617143,61.94170972990801
1.97102284293974,52.043430813323944,59.256889254170154,54.817742697492434
1.2828626711806081,58.44675315360823,,48.33064747008752
6.727693701374023,63.92951695159793,93.30064465774461,99.84767287828386
3.82920382968694,58.85052421383734,88.60822367298842,83.79906821131195
5.577136220482325,54.43512668785278,91.02637557573672,85.126038931239
9.168098265334837,56.03179355503004,,110.85679863614055
3.2436300623398746,73.03893840163629,49.5642387070718,55.84337870120125
4.693446307320667,60.31668592028963,61.79331103964623,71.90276252576984
7.799960246887438,68.21349305240378,81.70311616372501,95.79586902469688
3.059183489424602,75.17086354274284,78.28113399295857,73.31009379347631
1.6928191884591368,84.51974143146826,48.46427484869203,64.23262167213436
3.6077630762239123,51.965606992054944,84.87082187448398,81.52045901894938
2.4509915852860398,89.97051994545214,52.344231451016334,68.4639202401099
9.367278871083158,81.39501947454539,52.30996881524427,91.94832078203865
8.273083416079754,54.08795159744359,69.53359325913775,90.7765569407267
6.700633808593811,93.67893120533887,72.61169641629368,103.97818511261347
8.84314531168946,96.04362002659066,71.90474143107961,109.68976785016385
8.23304869209203,53.05389799274319,45.03177605687652,91.19394858662983
2.6791305299743224,63.843882407360184,88.26034744467091,78.64558029138698
9.0330309864098,90.31006398965306,54.60800234237883,100.52242088258448
5.854080177240856,87.41298451918291,47.12332067055423,77.51037425622377
